Name,VIN,Year,Price,Miles,Exterior Color,Interior Color,Seller Name,Seller Phone,Transmission,Drivetrain
2018 Audi Q3 2.0 TFSI Premium Plus quattro AWD,WA1JCCFSXJR016400,2018,43400,,Utopia Blue metallic,Black,Zimbrick Inc,608-620-7188,,All Wheel Drive
2018 Audi Q3 2.0 TFSI Premium Plus quattro AWD,WA1JCCFS1JR019072,2018,43025,,Brilliant Black,Black,Zimbrick Inc,608-620-7188,,All Wheel Drive
2018 Audi Q3 2.0 TFSI Premium Plus quattro AWD,WA1JCCFS9JR002603,2018,42450,,Brilliant Black,Black,Zimbrick Inc,608-620-7188,,All Wheel Drive
2018 Audi Q3 2.0 TFSI Premium quattro AWD,WA1ECCFS4JR022209,2018,39030,,Cortina White,Black,Zimbrick Inc,608-620-7188,Automatic,
2018 Audi Q3 2.0 TFSI Premium Plus quattro AWD,WA1JCCFS8JR020591,2018,41700,,Brilliant Black,Black,Zimbrick Inc,608-620-7188,,All Wheel Drive
2018 Audi Q3 2.0 TFSI Premium Plus quattro AWD,WA1JCCFS0JR021718,2018,41385,,Misano Red pearl effect,Black,Zimbrick Inc,608-620-7188,,All Wheel Drive
2018 Audi Q3 2.0 TFSI Premium Plus quattro AWD,WA1JCCFSXJR016414,2018,42825,,Cortina White,Chestnut Brown,Zimbrick Inc,608-620-7188,,All Wheel Drive
2018 Audi Q3 2.0 TFSI Premium quattro AWD,WA1ECCFS2JR021785,2018,39835,,Daytona Gray pearl effect,Rock Gray,Zimbrick Inc,608-620-7188,Automatic,
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS5JR027952,2018,,,Brilliant black,BLACK,Zimbrick Audi,608-258-4000,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFSXJR028031,2018,,,Daytona gray pearl,BLACK,Zimbrick Audi,608-258-4000,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS3JR028002,2018,,,Glacier white metallic,CHESTNUT BROWN,Zimbrick Audi,608-258-4000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS9JR021958,2018,43625,,Daytona Gray Pearl Effect,BLACK,Napletons Audi,(815) 580-2003,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFSXJR016445,2018,43400,,Utopia Blue Metallic,CHESTNUT BROWN,Napletons Audi,(815) 580-2003,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS7JR019349,2018,41500,,Daytona Gray Pearl Effect,BLACK,Napletons Audi,(815) 580-2003,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS9JR016436,2018,43400,,Florett Silver Metallic,BLACK,Napletons Audi,(815) 580-2003,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS7JR016208,2018,42825,,Brilliant Black,CHESTNUT BROWN,Napletons Audi,(815) 580-2003,,All Wheel Drive
2018 Audi Q3 2.0T SUV,WA1JCCFS6JR030794,2018,,,Brilliant Black,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS7JR018525,2018,44000,,Daytona Gray Pearl Effect,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS1JR011408,2018,,,Brilliant Black,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS2JR021784,2018,42625,,Glacier White Metallic,Chestnut Brown,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS4JR012388,2018,42185,,Cuvee Silver Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS0JR012131,2018,,,Utopia Blue Metallic,Rock Gray,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS5JR006826,2018,43150,,Utopia Blue Metallic,Rock Gray,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS2JR001440,2018,40699,,Mythos Black Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS7JR000039,2018,43275,,Utopia Blue Metallic,Rock Gray,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS1JR012381,2018,,,Daytona Gray Pearl Effect,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS2JR011062,2018,41730,,Glacier white metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS4JR006753,2018,,,Brilliant black,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS8JR010840,2018,43230,,Glacier White Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS6JR011212,2018,41730,,Daytona gray pearl,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS6JR021870,2018,,,Daytona gray pearl,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS4JR013539,2018,40875,,Glacier white metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS7JR011445,2018,41155,,Brilliant black,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1ECCFS0JR026077,2018,,,Daytona gray pearl,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS1JR028242,2018,,,Glacier white metallic,Chestnut brown,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS7JR024681,2018,,,Brilliant black,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS8JR030683,2018,,,Florett Silver,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS0JR024702,2018,40525,,Glacier white metallic,Chestnut brown,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS5JR024226,2018,40525,,Daytona gray pearl,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS6JR030262,2018,,,Glacier white metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1ECCFS2JR024847,2018,36850,,Brilliant black,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,
2018 Audi Q3 2.0T Sport Premium SUV,WA1ECCFS5JR024793,2018,,,Daytona gray pearl,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS0JR024151,2018,,,Glacier white metallic,Chestnut brown,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS4JR027523,2018,,,Glacier white metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS6JR027944,2018,,,Glacier white metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFSXJR027610,2018,,,Glacier white metallic,Chestnut brown,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS7JR020887,2018,46735,,Nardo Gray,BLACK,Audi Milwaukee,(888) 692-8315,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS5JR011704,2018,,,Glacier White Metallic,BLACK,Audi Milwaukee,888-692-8315,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS8JR018758,2018,42000,,Utopia Blue Metallic,CHESTNUT BROWN,Audi Milwaukee,(888) 692-8315,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS6JR014112,2018,44500,,Misano Red Pearl Effect,CHESTNUT BROWN,Audi Milwaukee,(888) 692-8315,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS7JR014197,2018,44500,,Misano Red Pearl Effect,CHESTNUT BROWN,Audi Milwaukee,(888) 692-8315,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS1JR013921,2018,42550,,Daytona Gray Pearl Effect,BLACK,Audi Milwaukee,(888) 692-8315,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFSXJR012105,2018,43275,,Mythos Black Metallic,BLACK,Audi Milwaukee,(888) 692-8315,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFSXJR012072,2018,41165,,Daytona gray pearl,BLACK,Audi Milwaukee,(888) 692-8315,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS3JR009837,2018,41645,,Daytona gray pearl,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium SUV,WA1ECCFS5JR016872,2018,39615,,Misano red pearl,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,
2018 Audi Q3 2.0T Premium SUV,WA1ECCFS7JR016856,2018,39615,,Daytona gray pearl,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,
2018 Audi Q3 2.0T Premium SUV,WA1BCCFS2JR012765,2018,,,Daytona Gray Pearl Effect,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,Front Wheel Drive
2018 Audi Q3 2.0T Premium SUV,WA1ECCFS7JR006652,2018,,,Mythos black metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,
2018 Audi Q3 2.0T Premium SUV,WA1ECCFS8JR005333,2018,39525,,Glacier White Metallic,Chestnut Brown,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,
2018 Audi Q3 2.0T Premium SUV,WA1ECCFS9JR022156,2018,,,,,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS1JR023753,2018,40950,,Brilliant black,BLACK,Audi Milwaukee,(888) 692-8315,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFSXJR028241,2018,,,Glacier white metallic,CHESTNUT BROWN,Audi Milwaukee,888-692-8315,,All Wheel Drive
2017 Audi Q3 2.0T Prestige SUV,WA1GCCFS2HR010580,2017,43700,,Mythos Black Metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2017 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS4HR010831,2017,42175,,Mythos Black Metallic,Rock Gray,INTERNATIONAL AUTOS GROUP,414-543-3000,Automatic,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFSXJR017076,2018,44465,,Mythos black metallic,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS3JR010003,2018,44570,,Misano red pearl,Black,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS1JR004765,2018,42275,,Glacier White Metallic,Chestnut Brown,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS8JR005007,2018,42275,,Glacier White Metallic,Chestnut Brown,INTERNATIONAL AUTOS GROUP,414-543-3000,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS6JR030889,2018,,,Glacier White,CHESTNUT BROWN,Audi North Shore,414-355-4400,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS3JR026248,2018,,,Brilliant black,BLACK,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS9JR026173,2018,,,Cortina white,CHESTNUT BROWN,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFSXJR025999,2018,,,Glacier white metallic,CHESTNUT BROWN,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS3JR016447,2018,43400,,Utopia blue metallic,CHESTNUT BROWN,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS5JR016191,2018,43400,,Florett silver metallic,BLACK,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS5JR016143,2018,42825,,Brilliant black,CHESTNUT BROWN,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS8JR014709,2018,43150,,Utopia blue metallic,BLACK,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Premium Plus SUV,WA1JCCFS9JR013889,2018,42345,,Glacier white metallic,BLACK,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS0JR019399,2018,41500,,Utopia blue metallic,ROCK GRAY,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS1JR019394,2018,41500,,Utopia blue metallic,BLACK,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS4JR019325,2018,41500,,Florett silver metallic,BLACK,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS3JR023768,2018,41375,,Utopia blue metallic,ROCK GRAY,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS7JR019710,2018,40925,,Cortina white,BLACK,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1ECCFS0JR026080,2018,,,Daytona gray pearl,BLACK,Schaumburg Audi,847-843-9900,Automatic,
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS2JR026144,2018,,,Brilliant black,BLACK,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS5JR026378,2018,,,Daytona gray pearl,BLACK,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS6JR026356,2018,,,Brilliant black,CHESTNUT BROWN,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS9JR026352,2018,,,Daytona gray pearl,BLACK,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFSXJR026179,2018,,,Daytona gray pearl,BLACK,Schaumburg Audi,847-843-9900,,All Wheel Drive
2018 Audi Q3 2.0T Sport Premium SUV,WA1JCCFS8JR026181,2018,,,Glacier white metallic,BLACK,Schaumburg Audi,847-843-9900,,All Wheel Drive
