_id,ltable_vin,rtable_vin,price_price_exm,price_price_anm,price_price_lev_dist,price_price_lev_sim,maker_maker_lev_dist,maker_maker_lev_sim,maker_maker_jar,maker_maker_jwn,maker_maker_exm,maker_maker_jac_qgm_3_qgm_3,miles_miles_exm,miles_miles_anm,miles_miles_lev_dist,miles_miles_lev_sim,exterior_color_exterior_color_jac_qgm_3_qgm_3,exterior_color_exterior_color_cos_dlm_dc0_dlm_dc0,exterior_color_exterior_color_jac_dlm_dc0_dlm_dc0,exterior_color_exterior_color_mel,exterior_color_exterior_color_lev_dist,exterior_color_exterior_color_lev_sim,exterior_color_exterior_color_nmw,exterior_color_exterior_color_sw,label,predicted,proba
72708,55SWF4KB5JU253332,WDC0G4KB8JV060995,0.0,0.9753578623687837,4.0,0.4285714285714286,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,0.5,0.0,0.0,0.0,0.32298851013183594,27.0,0.06896551724137934,-22.0,1.0,0,0,0.0
10095,2T2BK1BA2FC257329,2T2BK1BA9FC266772,0.0,0.9904069264069264,3.0,0.5714285714285714,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9538397560299418,4.0,0.4285714285714286,0.0,0.0,0.0,0.0,7.0,0.125,-3.0,1.0,0,0,0.0
35121,WAUDF78EX6A193640,WAUDF78EX6A193640,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.44680522299849934,0.4728400945716903,0.43319743422483153,0.6816536324889693,8.157534246575343,0.5421957034533196,2.6986301369863015,7.801369863013699,1,1,1.0
52399,WAUM2AFH5GN002237,WAUFMAFC8GN010534,0.0,0.9787830687830688,4.0,0.4285714285714286,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8972350665282627,4.0,0.4285714285714286,0.0,0.0,0.0,0.460317462682724,20.0,0.04761904761904767,-17.0,1.0,0,0,0.0
84703,2T2BZMCA8HC108941,2T2BZMCA8HC095706,0.0,0.9934497816593887,1.0,0.8571428571428572,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8047043865225684,4.0,0.33333333333333337,0.0,0.0,0.0,0.44771242141723633,14.0,0.17647058823529416,-8.0,1.0,0,0,0.0
76956,2T2BZMCA8HC108941,2T2BZMCA0HC089608,0.0,0.978494623655914,1.0,0.8571428571428572,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8985621741191341,4.0,0.33333333333333337,0.0,0.0,0.0,0.4795321524143219,16.0,0.1578947368421053,-10.0,1.0,0,0,0.0
85465,WDDSJ4GB2EN143634,WDDSJ4GB2EN143634,0.0,0.9583298608217351,1.0,0.8571428571428572,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9993333333333333,4.0,0.4285714285714286,1.0,1.0,1.0,1.0,0.0,1.0,5.0,5.0,1,0,0.1
66228,WA1JCCFS3JR009837,WA1BNAFY8J2017383,0.0,0.9685108956022233,4.0,0.4285714285714286,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,0.4,0.08695652173913043,0.2886751345948129,0.16666666666666666,0.5591697096824646,15.0,0.4,6.0,9.0,0,0,0.0
32355,WDDKJ6HB5HF356327,WDDKJ6HB5HF356327,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,1,1,1.0
1556,WDDZF4KB0HA206992,WDDZF4KB9HA023218,0.0,0.9778127758259636,4.0,0.4285714285714286,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9751055790175595,3.0,0.5,0.10344827586206896,0.5773502691896258,0.3333333333333333,0.6724637746810913,18.0,0.21739130434782605,-13.0,5.0,0,0,0.0
78065,JTHSE5BC6F5004451,2T2BK1BAXFC330835,0.0,0.9674894818912001,3.0,0.5714285714285714,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9924215470006404,4.0,0.4285714285714286,0.0,0.0,0.0,0.4318181872367859,20.0,0.09090909090909094,-16.0,1.0,0,0,0.0
32978,5UXWX9C51E0D20003,5UXWX9C51E0D20003,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,23.0,23.0,1,1,1.0
7780,55SWF4KB0HU215453,55SWF4KB0HU215453,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,23.0,23.0,1,1,1.0
4536,WBA8D9C51HK677803,WBAJA7C37HG458103,0.5254237288135594,0.9881768947216071,1.4322033898305084,0.7953995157384989,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8965101076133963,3.0,0.5,0.15151515151515152,0.40824829046386296,0.25,0.6959595680236816,15.0,0.31818181818181823,-4.0,6.0,0,0,0.0
11911,5UXKR0C58H0V65483,5UXKR0C58H0V65483,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,23.0,23.0,1,1,1.0
10352,4JGDA5HB5CA016030,4JGDA5HB5CA016030,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,5.0,1,1,1.0
23713,JTHBK1GG7F2203507,JTHBK1GG7F2203507,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,22.0,22.0,1,1,1.0
65784,WBA4F9C30HG812246,WBA4F9C30HG812246,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,0.8164965809277259,0.6666666666666666,0.918181836605072,9.0,0.5909090909090908,4.0,13.0,1,1,1.0
84496,WBA4J3C50JBG91639,WBA4J3C53JBG95572,0.0,0.9752712366609486,3.0,0.5714285714285714,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.772523643603783,4.0,0.33333333333333337,0.0,0.0,0.0,0.5396825671195984,18.0,0.1428571428571429,-6.0,2.0,0,0,0.0
82898,WBAFU7C58BC876084,WBAFU7C58BC876084,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,9.0,9.0,1,1,1.0
32448,WA1LMBFE8DD012616,WA1LMBFE8DD012616,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5384615384615384,0.33333333333333337,0.2,0.9555555582046509,2.0,0.8888888888888888,16.0,16.0,1,1,1.0
65175,WBA5B3C51FD541680,WBA5B3C52FD548685,0.0,0.9535477912882869,4.0,0.4285714285714286,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9896667752089439,4.0,0.4285714285714286,0.0,0.0,0.0,0.41025641560554504,11.0,0.15384615384615385,-2.0,2.0,0,0,0.0
46378,WAUFFAFL0CN011052,WAUFFAFL0CN011052,0.5254237288135594,0.9881768947216071,1.4322033898305084,0.7953995157384989,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.42857142857142855,0.7071067811865475,0.5,0.7555555701255798,4.0,0.6,2.0,6.0,1,1,0.9
66279,WAUENAF4XJA128987,WA1BNAFY8J2017383,0.5254237288135594,0.9881768947216071,1.4322033898305084,0.7953995157384989,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,0.4,0.3333333333333333,0.33333333333333337,0.2,0.7305728197097778,10.0,0.5652173913043479,11.0,11.0,0,0,0.0
2453,4JGDA5HB8FA459261,WDDHF8JB7FB135298,0.0,0.9844889668543995,4.0,0.4285714285714286,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.965184368491976,5.0,0.2857142857142857,0.0,0.0,0.0,0.39393940567970276,10.0,0.09090909090909094,-6.0,1.0,0,0,0.0
38760,WBA4Z3C57JEA31640,WBA4Z3C57JEA31640,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,5.0,1,1,1.0
6962,WBA3C3C56FP663843,WBA3C3C56FP663843,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,9.0,9.0,1,1,1.0
928,JTJBARBZXF2002726,JTJBARBZ4F2032529,0.0,0.95,3.0,0.5714285714285714,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.99457079635924,3.0,0.5714285714285714,0.0,0.0,0.0,0.49277037382125854,15.0,0.21052631578947367,-2.0,2.0,0,0,0.0
39596,WBA3B3G5XFNR85359,WBA3N5C5XFK198454,0.0,0.9761258817145958,3.0,0.5714285714285714,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9535656097255295,4.0,0.4285714285714286,0.0,0.0,0.0,0.0,8.0,0.11111111111111116,-4.0,1.0,0,0,0.0
65139,WBAPK5C50BA662412,WBAPK5C50BA662412,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,5.0,1,1,1.0
38968,2T2BK1BA3CC122887,2T2BK1BA3CC122887,0.5254237288135594,0.9881768947216071,1.4322033898305084,0.7953995157384989,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,8.0,8.0,1,1,1.0
11672,WA1LFAFP7FA056486,WA1CFAFP9FA030486,0.5254237288135594,0.9881768947216071,1.4322033898305084,0.7953995157384989,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9664123650054494,5.0,0.2857142857142857,0.0,0.0,0.0,0.0,6.0,0.0,-2.0,1.0,0,0,0.0
1165,JTHBK1EG9C2512006,JTHBK1EG9C2512006,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.4444444444444444,0.7071067811865475,0.5,0.9142857193946838,6.0,0.5714285714285714,2.0,8.0,1,1,1.0
66405,WAUYGAFC4CN089629,WAUYGAFC4CN089629,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.08333333333333333,0.5773502691896258,0.3333333333333333,0.5740740895271301,14.0,0.2222222222222222,-10.0,4.0,1,1,1.0
66217,WAUJ8GFF9J1002291,WA1BNAFY8J2017383,0.0,0.9706039675341287,4.0,0.4285714285714286,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,0.4,0.2777777777777778,0.33333333333333337,0.2,0.7357142567634583,9.0,0.5714285714285714,11.0,11.0,0,0,0.0
84606,WBAKC8C50BC434486,WBAFU7C51BC876136,0.0,0.9500825288851098,2.0,0.7142857142857143,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9652422957956238,4.0,0.4285714285714286,0.0,0.0,0.0,0.5017544031143188,17.0,0.10526315789473684,-12.0,2.0,0,0,0.0
81534,WAUGFAFC5FN033377,WAUGFAFC5FN033377,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5555555555555556,0.33333333333333337,0.2,0.9578947424888611,2.0,0.8947368421052632,17.0,17.0,1,1,1.0
54577,WAUBGAFL8EA114919,WAUBGAFL8EA114919,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5862068965517241,0.33333333333333337,0.2,0.961904764175415,2.0,0.9047619047619048,19.0,19.0,1,1,1.0
61473,WAUFFAFL4AN054323,WAUFFAFL4AN054323,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,6.0,6.0,1,1,1.0
49865,WDDZF4KB0HA206992,WDDZF4KB0HA128696,0.0,0.9670306848271923,4.0,0.4285714285714286,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8297711367505202,2.0,0.6666666666666667,0.0,0.0,0.0,0.49099692702293396,20.0,0.13043478260869568,-9.0,3.0,0,0,0.0
28988,WA1DGAFP9FA068740,WA1DGAFP9FA068740,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.6129032258064516,0.33333333333333337,0.2,0.9652174115180969,2.0,0.9130434782608696,21.0,21.0,1,1,1.0
87006,JTHBK1GG0E2138255,JTHCE1BL2E5021159,0.0,0.9942669285972017,3.0,0.5714285714285714,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9701863354037267,4.0,0.4285714285714286,0.0,0.0,0.0,0.4833333194255829,4.0,0.19999999999999996,0.0,1.0,0,0,0.0
24596,5UXKS4C55F0N07114,5UXKS4C55F0N07114,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,23.0,23.0,1,1,1.0
61682,WBXHT3C3XH5F82257,WBXHT3C32H5F73293,0.0,0.9610923218827738,4.0,0.4285714285714286,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9945615227736234,3.0,0.5,0.44680522299849934,0.4728400945716903,0.43319743422483153,0.6816536324889693,8.157534246575343,0.5421957034533196,2.6986301369863015,7.801369863013699,0,0,0.0
66290,WAUENCF52JA068272,WA1BNAFY8J2017383,0.5254237288135594,0.9881768947216071,1.4322033898305084,0.7953995157384989,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,0.4,0.2777777777777778,0.33333333333333337,0.2,0.7357142567634583,9.0,0.5714285714285714,11.0,11.0,0,0,0.0
47296,55SWF4KB7HU215112,55SWF4KBXHU220160,0.5254237288135594,0.9881768947216071,1.4322033898305084,0.7953995157384989,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8706437064370643,3.0,0.5,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0,0,0.0
72271,WDDSJ4GB3JN528291,WDDSJ4GB3JN528291,0.5254237288135594,0.9881768947216071,1.4322033898305084,0.7953995157384989,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,19.0,19.0,1,1,1.0
20404,WA1LFAFP1FA081884,WA1LMAFE3FD021737,0.5254237288135594,0.9881768947216071,1.4322033898305084,0.7953995157384989,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9506908353403474,4.0,0.4285714285714286,0.08823529411764706,0.40824829046386296,0.25,0.4146464765071869,17.0,0.2272727272727273,-5.0,5.0,0,0,0.0
55188,WAUWFAFL0BA051184,WAUWFAFL0BA051184,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,5.0,1,1,1.0
8836,JTHCE1BLXFA002397,JTHCE1D29F5007121,0.0,0.9407587253414265,3.0,0.5714285714285714,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9960714285714286,3.0,0.5714285714285714,0.0,0.0,0.0,0.46405228972435,16.0,0.05882352941176472,-13.0,1.0,0,0,0.0
14261,WDDHF8JB4FB086738,WDDKJ6HB0FF304777,0.0,0.9635307406809747,3.0,0.5714285714285714,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9922478434910075,3.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.0,0.16666666666666663,-2.0,1.0,0,0,0.0
62447,WBA5A7C57FD623245,WBA3B3G5XFNR86107,0.0,0.9387976168983571,4.0,0.4285714285714286,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.955417099342333,4.0,0.4285714285714286,0.029411764705882353,0.0,0.0,0.45764896273612976,19.0,0.17391304347826086,-10.0,4.0,0,0,0.0
62836,WDDWF4KB7HR305801,55SWF4KB2HU218435,0.5254237288135594,0.9881768947216071,1.4322033898305084,0.7953995157384989,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0,13.0,13.0,0,0,0.0
76547,WAULFAFRXBA079369,WAULFAFRXBA079369,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.3333333333333333,0.7071067811865475,0.5,0.64000004529953,10.0,0.33333333333333337,-5.0,5.0,1,1,1.0
78188,WBA4Z3C52JEA31707,WBA4Z3C52JEA31707,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,12.0,12.0,1,1,1.0
86139,WBA3B3G51FNR86268,WBA3B5C5XFP654027,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9332329533232954,4.0,0.4285714285714286,0.037037037037037035,0.0,0.0,0.5555555820465088,10.0,0.16666666666666663,0.0,3.0,0,1,0.6
72203,WBA3B3C57FJ984747,WBA3B3C57FJ984747,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,23.0,23.0,1,1,1.0
36386,WAUCFAFR2EA071139,WAUDFAFC4EN024803,0.0,0.9831965110312981,4.0,0.4285714285714286,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9947864610065101,4.0,0.4285714285714286,0.0,0.0,0.0,0.4722222089767456,13.0,0.1333333333333333,-3.0,2.0,0,0,0.0
36710,2T2HK31U58C063673,2T2HK31U58C063673,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,6.0,6.0,1,1,1.0
79544,WAUGFAFC9FN027405,WAUGFAFC9FN027405,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,15.0,15.0,1,1,1.0
47019,WBA3B9G51FNR93417,WBA3B9G51FNR93417,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,23.0,23.0,1,1,1.0
22842,WDDZF4KB9HA023218,WDDZF4KB5HA229121,0.0,0.993092174646699,2.0,0.7142857142857143,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8919508326724821,4.0,0.33333333333333337,0.0,0.0,0.0,0.49696969985961914,20.0,0.09090909090909094,-15.0,2.0,0,0,0.0
81179,WAULFAFH3DN003561,WAULFAFH3DN003561,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5102040816326531,0.20412414523193154,0.1111111111111111,0.9029622673988342,5.0,0.8611111111111112,29.0,29.0,1,1,1.0
41140,55SWF4KB7HU215112,WDDZF4KB0HA146485,0.5254237288135594,0.9881768947216071,1.4322033898305084,0.7953995157384989,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7971890831835267,4.0,0.33333333333333337,0.18181818181818182,0.0,0.0,0.7066666483879089,3.0,0.4,1.0,2.0,0,0,0.0
38053,WDDHF8JB4FB086738,WDDHF8JB4FB086738,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,6.0,6.0,1,1,1.0
37252,JT8BF12G3T0168371,JT8BF12G3T0168371,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,5.0,1,1,1.0
76084,2T2BK1BA4FC290414,2T2BK1BA1FC295246,0.0,0.9859154929577465,2.0,0.7142857142857143,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9682174113311838,3.0,0.5714285714285714,0.0,0.0,0.0,0.4747474789619446,10.0,0.09090909090909094,-7.0,1.0,0,0,0.0
29685,WA1LMAFE7DD010916,WA1LMAFE7DD010916,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,22.0,22.0,1,1,1.0
75399,WA1JCCFS6JR021870,WA1BNAFY6J2021089,0.5254237288135594,0.9881768947216071,1.4322033898305084,0.7953995157384989,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.5,0.04,0.0,0.0,0.6276604533195496,17.0,0.31999999999999995,4.0,9.0,0,0,0.0
15827,WA1LFAFP1FA081884,WAUBFGFF6F1065219,0.5254237288135594,0.9881768947216071,1.4322033898305084,0.7953995157384989,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9666333333333333,5.0,0.2857142857142857,0.0,0.0,0.0,0.3722222149372101,12.0,0.19999999999999996,0.0,2.0,0,0,0.0
38861,WAUDG74F56N053886,WAUDG74F56N053886,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.44680522299849934,0.4728400945716903,0.43319743422483153,0.6816536324889693,8.157534246575343,0.5421957034533196,2.6986301369863015,7.801369863013699,1,1,1.0
76426,55SWF4KB7FU026232,55SWF4KB4FU004060,0.0,0.9982927553444181,3.0,0.5714285714285714,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9434688918435652,4.0,0.4285714285714286,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,0,0,0.0
87728,2T2BZMCA0HC089608,2T2BZMCA5HC086459,0.0,0.9893617021276596,2.0,0.7142857142857143,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7560489231587344,4.0,0.33333333333333337,0.0,0.0,0.0,0.0,18.0,0.052631578947368474,-13.0,1.0,0,0,0.0
13919,WBY1Z4C53EV276304,WBY1Z4C52EV274849,0.0,0.9907351022183558,3.0,0.5714285714285714,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9698107584562659,3.0,0.5714285714285714,0.41509433962264153,0.33806170189140655,0.2,0.8875377178192139,14.0,0.6585365853658536,16.0,25.0,0,0,0.0
60574,WAUENAF49JA019906,WAUENAF43JA029332,0.0,0.9758381585531489,3.0,0.5714285714285714,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9122146977677452,2.0,0.6666666666666667,0.5862068965517241,0.33333333333333337,0.2,0.961904764175415,2.0,0.9047619047619048,19.0,19.0,0,0,0.0
63915,WA1BNAFY5J2100978,WA1BNAFY9J2080668,0.5254237288135594,0.9881768947216071,1.4322033898305084,0.7953995157384989,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.5,0.0,0.0,0.0,0.5174603462219238,18.0,0.1428571428571429,-8.0,2.0,0,0,0.0
26906,2T2BK1BA9FC268473,2T2BK1BA9FC268473,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9943076923076923,4.0,0.4285714285714286,1.0,1.0,1.0,1.0,0.0,1.0,4.0,4.0,1,1,1.0
